date_end,Value
1971-04-30,7.31
1971-05-31,7.425000000000001
1971-06-30,7.529999999999999
1971-07-31,7.603999999999999
1971-08-31,7.697500000000001
1971-09-30,7.6875
1971-10-31,7.628
1971-11-30,7.549999999999999
1971-12-31,7.480000000000001
1972-01-31,7.4375
1972-02-29,7.324999999999999
1972-03-31,7.297999999999999
1972-04-30,7.289999999999999
1972-05-31,7.3725000000000005
1972-06-30,7.372
1972-07-31,7.395
1972-08-31,7.4
1972-09-30,7.419999999999999
1972-10-31,7.42
1972-11-30,7.4275
1972-12-31,7.442
1973-01-31,7.4375
1973-02-28,7.4399999999999995
1973-03-31,7.458
1973-04-30,7.5424999999999995
1973-05-31,7.6525
1973-06-30,7.734
1973-07-31,8.049999999999999
1973-08-31,8.496
1973-09-30,8.815
1973-10-31,8.77
1973-11-30,8.581999999999999
1973-12-31,8.5375
1974-01-31,8.54
1974-02-28,8.455
1974-03-31,8.406
1974-04-30,8.5825
1974-05-31,8.972
1974-06-30,9.085
1974-07-31,9.28
1974-08-31,9.586
1974-09-30,9.9575
1974-10-31,9.9775
1974-11-30,9.788
1974-12-31,9.615
1975-01-31,9.431999999999999
1975-02-28,9.105
1975-03-31,8.9025
1975-04-30,8.82
1975-05-31,8.906
1975-06-30,8.8925
1975-07-31,8.89
1975-08-31,8.941999999999998
1975-09-30,9.13
1975-10-31,9.224
1975-11-30,9.145
1975-12-31,9.0975
1976-01-31,9.016
1976-02-29,8.8125
1976-03-31,8.754999999999999
1976-04-30,8.73
1976-05-31,8.765
1976-06-30,8.8475
1976-07-31,8.934000000000001
1976-08-31,9.0
1976-09-30,8.9775
1976-10-31,8.93
1976-11-30,8.8125
1976-12-31,8.792
1977-01-31,8.7225
1977-02-28,8.67
1977-03-31,8.6875
1977-04-30,8.751999999999999
1977-05-31,8.8275
1977-06-30,8.8575
1977-07-31,8.942
1977-08-31,8.94
1977-09-30,8.895999999999999
1977-10-31,8.9225
1977-11-30,8.9225
1977-12-31,8.959999999999999
1978-01-31,9.015
1978-02-28,9.145
1978-03-31,9.202000000000002
1978-04-30,9.355
1978-05-31,9.5725
1978-06-30,9.708000000000002
1978-07-31,9.74
1978-08-31,9.785
1978-09-30,9.756
1978-10-31,9.8575
1978-11-30,10.1075
1978-12-31,10.346
1979-01-31,10.39
1979-02-28,10.407499999999999
1979-03-31,10.425999999999998
1979-04-30,10.4975
1979-05-31,10.690000000000001
1979-06-30,11.036000000000001
1979-07-31,11.0925
1979-08-31,11.094000000000001
1979-09-30,11.3
1979-10-31,11.6375
1979-11-30,12.830000000000002
1979-12-31,12.9
1980-01-31,12.8775
1980-02-29,13.040000000000001
1980-03-31,15.282499999999999
1980-04-30,16.325000000000003
1980-05-31,14.262
1980-06-30,12.71
1980-07-31,12.1925
1980-08-31,12.559999999999999
1980-09-30,13.1975
1980-10-31,13.792000000000002
1980-11-30,14.205
1980-12-31,14.79
1981-01-31,14.904000000000002
1981-02-28,15.1325
1981-03-31,15.4
1981-04-30,15.579999999999998
1981-05-31,16.401999999999997
1981-06-30,16.695
1981-07-31,16.832
1981-08-31,17.285
1981-09-30,18.16
1981-10-31,18.454
1981-11-30,17.825000000000003
1981-12-31,16.945999999999998
1982-01-31,17.485
1982-02-28,17.597499999999997
1982-03-31,17.160000000000004
1982-04-30,16.892000000000003
1982-05-31,16.6775
1982-06-30,16.697499999999998
1982-07-31,16.815999999999995
1982-08-31,16.27
1982-09-30,15.43
1982-10-31,14.608
1982-11-30,13.825
1982-12-31,13.624
1983-01-31,13.2475
1983-02-28,13.0425
1983-03-31,12.8
1983-04-30,12.782
1983-05-31,12.6325
1983-06-30,12.870000000000001
1983-07-31,13.422
1983-08-31,13.81
1983-09-30,13.725999999999999
1983-10-31,13.534999999999998
1983-11-30,13.435
1983-12-31,13.419999999999998
1984-01-31,13.3675
1984-02-29,13.2325
1984-03-31,13.386
1984-04-30,13.6525
1984-05-31,13.942499999999999
1984-06-30,14.416
1984-07-31,14.6675
1984-08-31,14.469999999999999
1984-09-30,14.35
1984-10-31,14.129999999999999
1984-11-30,13.638
1984-12-31,13.18
1985-01-31,13.075
1985-02-28,12.92
1985-03-31,13.169999999999998
1985-04-30,13.194999999999999
1985-05-31,12.913999999999998
1985-06-30,12.215
1985-07-31,12.0325
1985-08-31,12.186
1985-09-30,12.1925
1985-10-31,12.135
1985-11-30,11.784
1985-12-31,11.260000000000002
1986-01-31,10.886
1986-02-28,10.709999999999999
1986-03-31,10.08
1986-04-30,9.9375
1986-05-31,10.144
1986-06-30,10.6825
1986-07-31,10.5075
1986-08-31,10.2
1986-09-30,10.0075
1986-10-31,9.974
1986-11-30,9.695
1986-12-31,9.309999999999999
1987-01-31,9.203999999999999
1987-02-28,9.0825
1987-03-31,9.035
1987-04-30,9.8325
1987-05-31,10.596
1987-06-30,10.5375
1987-07-31,10.278
1987-08-31,10.33
1987-09-30,10.8875
